,dataset,filename,score,checked
1067,left,06458d381,2,False
1068,left,06459d22,2,False
1069,left,06460d346,2,False
1070,left,06462d259,0,False
1071,left,06463d328,1,False
1072,left,06465d37,2,False
1073,left,06466d32,2,False
1074,left,06467d32,2,False
1075,left,06468d32,2,False
1076,left,06469d36,2,False
1077,left,06470d87,2,False
1078,left,06471d93,1,False
1079,left,06472d33,2,False
1080,left,06473d34,2,False
1081,left,06474d439,1,False
1082,left,06475d36,2,False
1083,left,06476d92,2,False
1084,left,06477d681,1,False
1085,left,06478d34,2,False
1086,left,06479d402,2,False
1087,left,06480d321,1,False
1088,left,06481d224,2,False
1089,left,06482d476,0,False
1090,left,06483d326,2,False
1091,left,06484d150,2,False
1092,left,06485d626,2,False
1093,left,06486d410,2,False
1094,left,06487d40,0,False
1095,left,06488d29,2,False
1096,left,06489d62,2,False
1097,left,06490d539,2,False
1098,left,06491d54,2,False
1099,left,06492d486,1,False
1100,left,06493d395,2,False
1101,left,06494d109,1,False
1102,left,06495d632,2,False
1103,left,06496d443,2,False
1104,left,06498d91,2,False
1105,left,06499d327,2,False
1106,left,06500d1463,1,False
1107,left,06501d53,2,False
1108,left,06502d92,2,False
1109,left,06503d242,2,False
1110,left,06504d81,2,False
1111,left,06505d362,2,False
1112,left,06506d61,2,False
1113,left,06508d29,2,False
1114,left,06509d37,2,False
1115,left,06510d67,2,False
1116,left,06512d332,2,False
1117,left,06514d530,1,False
1118,left,06515d460,2,False
1119,left,06516d109,2,False
1120,left,06517d41,1,False
1121,left,06519d42,1,False
1122,left,06520d418,2,False
1123,left,06521d38,2,False
1124,left,06522d46,2,False
1125,left,06523d44,2,False
1126,left,06526d46,2,False
1127,left,06527d116,1,False
1128,left,06528d41,2,False
1129,left,06530d276,1,False
1130,left,06531d370,2,False
1131,left,06532d390,1,False
1132,left,06533d98,2,False
1133,left,06534d46,1,False
1134,left,06536d46,1,False
1135,left,06537d378,1,False
1136,left,06538d41,1,False
1137,left,06539d238,2,False
1138,left,06541d25,2,False
1139,left,06542d45,1,False
1140,left,06543d42,2,False
1141,left,06544d41,2,False
1142,left,06545d41,2,False
1143,left,06546d26,0,False
1144,left,06547d285,2,False
1145,left,06548d287,1,False
1146,left,06549d46,2,False
1147,left,06550d45,1,False
1148,left,06551d359,2,False
1149,left,06552d45,2,False
1150,left,06553d46,2,False
1151,left,06554d34,2,False
1152,left,06555d37,0,False
1153,left,06556d291,2,False
1154,left,06557d359,2,False
1155,left,06558d90,2,False
1156,left,06559d29,1,False
1157,left,06560d42,2,False
1158,left,06561d41,2,False
1159,left,06562d41,2,False
1160,left,06563d170,1,False
1161,left,06564d389,2,False
1162,left,06565d45,2,False
1163,left,06566d231,2,False
1164,left,06567d2,2,False
1165,left,06568d314,2,False
1166,left,06569d2,2,False
1167,left,06570d179,2,False
1168,left,06571d5,2,False
1169,left,06572d267,1,False
1170,left,06574d336,2,False
1171,left,06575d378,1,False
1172,left,06576d294,2,False
1173,left,06577d2,1,False
1174,left,06579d373,1,False
1175,left,06580d287,2,False
1176,left,06581d174,2,False
1177,left,06582d25,2,False
1178,left,06583d259,2,False
1179,left,06584d329,1,False
1180,left,06585d26,1,False
1181,left,06586d274,1,False
1182,left,06587d161,2,False
1183,left,06588d2,2,False
1184,left,06589d348,2,False
1185,left,06590d6,1,False
1186,left,06591d290,0,False
1187,left,06592d6,0,False
1188,left,06593d322,1,False
1189,left,06594d9,2,False
1190,left,06595d378,1,False
1191,left,06596d5,1,False
1192,left,06598d192,2,False
1193,left,06599d334,2,False
1194,left,06600d9,2,False
1195,left,06602d5,2,False
1196,left,06603d336,2,False
1197,left,06604d334,1,False
1198,left,06605d2,1,False
1199,left,06606d273,2,False
1200,left,06608d4,2,False
1201,left,06609d2,2,False
1202,left,06610d182,2,False
1203,left,06611d355,2,False
1204,left,06612d238,2,False
1205,left,06613d6,2,False
1206,left,06614d1,1,False
1207,left,06616d6,2,False
1208,left,06617d1,2,False
1209,left,06618d196,1,False
1210,left,06619d61,1,False
1211,left,06620d74,2,False
1212,left,06621d91,2,False
1213,left,06622d186,0,False
1214,left,06623d94,0,False
1215,left,06624d282,2,False
1216,left,06625d94,2,False
1217,left,06626d95,1,False
1218,left,06627d279,2,False
1219,left,06628d88,1,False
1220,left,06629d197,2,False
1221,left,06630d90,2,False
1222,left,06631d93,2,False
1223,left,06632d103,2,False
1224,left,06633d192,2,False
1225,left,06634d224,2,False
1226,left,06635d78,2,False
1227,left,06636d253,2,False
1228,left,06637d73,2,False
1229,left,06638d132,1,False
1230,left,06639d92,2,False
1231,left,06640d236,2,False
1232,left,06641d274,2,False
1233,left,06642d88,2,False
1234,left,06643d91,1,False
1235,left,06644d88,2,False
1236,left,06645d182,2,False
1237,left,06646d65,2,False
1238,left,06647d62,2,False
1239,left,06648d44,2,False
1240,left,06649d65,2,False
1241,left,06650d63,2,False
1242,left,06651d73,1,False
1243,left,06652d72,2,False
1244,left,06654d63,2,False
1245,left,06655d67,1,False
1246,left,06657d92,2,False
1247,left,06658d184,1,False
1248,left,06659d171,2,False
1249,left,06660d81,0,False
1250,left,06661d78,2,False
1251,left,06662d166,2,False
1252,left,06663d85,2,False
1253,left,06664d89,2,False
1254,left,06665d83,2,False
1255,left,06666d90,2,False
1256,left,06667d88,2,False
1257,left,06668d86,2,False
1258,left,06669d88,2,False
1259,left,06670d88,2,False
1260,left,06671d89,2,False
1261,left,06672d152,0,False
1262,left,06673d85,1,False
1263,left,06674d90,2,False
1264,left,06675d88,2,False
1265,left,06676d70,1,False
1266,left,06677d92,2,False
1267,left,06678d92,1,False
1268,left,06679d91,2,False
1269,left,06680d89,2,False
1270,left,06681d91,2,False
1271,left,06682d167,2,False
1272,left,06683d82,2,False
1273,left,06685d75,2,False
1274,left,06686d78,1,False
1275,left,06687d79,2,False
1276,left,06688d77,2,False
1277,left,06689d81,1,False
1278,left,06690d173,2,False
1279,left,06691d79,2,False
1280,left,06692d78,2,False
1281,left,06694d85,2,False
1282,left,06695d93,2,False
1283,left,06696d72,2,False
1284,left,06697d44,0,False
1285,left,06699d84,2,False
1286,left,06700d61,2,False
1287,left,06701d90,2,False
1288,left,06703d84,0,False
1289,left,06704d85,2,False
1290,left,06705d82,1,False
1291,left,06706d92,2,False
1292,left,06707d90,2,False
1293,left,06709d89,2,False
1294,left,06710d88,1,False
1295,left,06711d91,2,False
1296,left,06714d65,1,False
1297,left,06715d63,1,False
1298,left,06716d43,2,False
1299,left,06717d52,0,False
1300,left,06718d53,1,False
1301,left,06719d53,1,False
1302,left,06720d83,2,False
1303,left,06721d84,1,False
1304,left,06722d83,2,False
1305,left,06723d82,2,False
1306,left,06724d84,2,False
1307,left,06725d76,2,False
1308,left,06728d1,1,False
1309,left,06729d1,1,False
1310,left,06730d6,1,False
1311,left,06734d15,2,False
1312,left,90021d173,2,False
1313,left,90022d175,1,False
1314,left,90027d87,2,False
1315,left,90028d89,2,False
1316,left,90031d171,2,False
1317,left,90032d156,2,False
1318,left,90054d83,2,False
1319,left,90055d82,2,False
1320,left,90082d166,2,False
1321,left,90096d165,2,False
1322,left,90097d162,0,False
1323,left,90100d45,2,False
1324,left,90101d43,2,False
1325,left,90104d110,1,False
1326,left,90105d112,1,False
1327,left,90110d30,1,False
1328,left,90111d38,0,False
1329,left,90118d43,1,False
1330,left,90119d40,1,False
1331,left,90124d44,2,False
1332,left,90125d45,1,False
1333,left,90132d127,1,False
1334,left,90133d127,1,False
1335,left,90145d85,2,False
1336,left,90146d85,2,False
1337,left,90148d83,1,False
1338,left,90153d83,1,False
1339,left,90165d89,1,False
1340,left,90176d20,2,False
1341,left,90177d87,2,False
1342,left,90218d89,2,False
1343,left,90219d88,2,False
1344,left,90248d74,2,False
1345,left,90249d87,2,False
1346,left,90252d87,2,False
1347,left,90253d74,2,False
1348,left,90260d83,2,False
1349,left,90261d83,2,False
1350,left,90262d85,2,False
1351,left,90263d85,2,False
1352,left,90271d3,2,False
1353,left,90272d1,0,False
1354,left,90273d3,2,False
1355,left,90274d1,0,False
1356,left,90275d3,2,False
1357,left,90276d1,0,False
1358,left,90277d3,1,False
1359,left,90278d1,2,False
1360,left,90279d3,2,False
1361,left,90280d1,2,False
1362,left,90282d1,2,False
1363,left,90284d1,1,False
1364,left,90285d1,1,False
1365,left,90288d3,2,False
1366,left,90289d1,2,False
1367,left,90290d3,2,False
1368,left,90291d3,2,False
1369,left,90292d1,1,False
1370,left,90293d1,1,False
1371,left,90294d1,1,False
1372,left,90295d3,2,False
1373,left,90296d3,2,False
1374,left,90297d3,2,False
1375,left,90298d1,1,False
1376,left,90299d1,1,False
1377,left,90300d3,1,False
1378,left,90301d1,2,False
1379,left,90302d3,2,False
1380,left,90303d3,2,False
1381,left,90304d3,2,False
1382,left,90305d1,1,False
1383,left,90306d1,2,False
1384,left,90307d1,2,False
1385,left,90308d3,2,False
1386,left,90309d3,2,False
1387,left,90310d1,0,False
1388,left,90311d3,0,False
1389,left,90312d1,2,False
1390,left,90313d3,1,False
1391,left,90314d1,1,False
1392,left,90315d3,1,False
1393,left,90316d1,2,False
1394,left,90317d1,2,False
1395,left,90318d1,2,False
1396,left,90319d1,2,False
1397,left,90320d1,2,False
1398,left,90321d1,2,False
1399,left,90322d1,1,False
1400,left,90323d3,2,False
1401,left,90324d3,2,False
1402,left,90325d3,2,False
1403,left,90326d3,2,False
1404,left,90327d3,1,False
1405,left,90328d1,2,False
1406,left,90329d1,2,False
1407,left,90330d3,1,False
1408,left,90331d3,2,False
1409,left,90332d1,2,False
1410,left,90333d3,2,False
1411,left,90334d1,2,False
1412,left,90335d1,2,False
1413,left,90336d3,0,False
1414,left,90337d1,0,False
1415,left,90338d1,0,False
1416,left,90339d3,1,False
1417,left,90340d1,2,False
1418,left,90341d3,2,False
1419,left,90342d1,2,False
1420,left,90343d3,2,False
1421,left,90344d1,2,False
1422,left,90345d3,2,False
1423,left,90346d1,2,False
1424,left,90347d3,1,False
1425,left,90348d5,2,False
1426,left,90349d1,2,False
1427,left,90350d1,2,False
1428,left,90351d3,2,False
1429,left,90352d3,2,False
1430,left,90353d3,2,False
1431,left,90354d1,1,False
1432,left,90355d1,1,False
1433,left,90356d1,0,False
1434,left,90357d1,2,False
1435,left,90358d1,1,False
1436,left,90359d3,1,False
1437,left,90360d1,1,False
1438,left,90361d1,2,False
1439,left,90362d3,2,False
1440,left,90363d3,2,False
1441,left,90364d1,2,False
1442,left,90365d1,2,False
1443,left,90367d7,2,False
1444,left,90368d5,2,False
1445,left,90369d3,1,False
1446,left,90370d1,1,False
1447,left,90371d1,1,False
1448,left,90372d3,0,False
1449,left,90373d3,1,False
1450,left,90375d3,2,False
1451,left,90376d1,2,False
1452,left,90378d3,2,False
1453,left,90379d3,2,False
1454,left,90380d1,2,False
1455,left,90381d1,2,False
1456,left,90382d1,2,False
1457,left,90383d5,2,False
1458,left,90384d1,2,False
1459,left,90386d1,2,False
1460,left,90387d3,2,False
1461,left,90388d3,2,False
1462,left,90389d3,2,False
1463,left,90390d1,2,False
1464,left,90391d3,2,False
1465,left,90392d1,0,False
1466,left,90393d1,2,False
1467,left,90394d3,2,False
1468,left,90395d1,2,False
1469,left,90396d1,2,False
1470,left,90398d3,2,False
1471,left,90400d1,2,False
1472,left,90401d3,2,False
1473,left,90402d3,0,False
1474,left,90403d1,2,False
1475,left,90404d1,2,False
1476,left,90405d3,2,False
1477,left,90406d1,2,False
1478,left,90408d3,2,False
1479,left,90409d3,1,False
1480,left,90410d1,1,False
1481,left,90414d1,2,False
1482,left,90418d3,1,False
1483,left,90419d1,1,False
1484,left,90424d1,2,False
1485,left,90425d3,2,False
1486,left,90440d3,2,False
1487,left,90441d1,2,False
1488,left,90445d1,2,False
1489,left,90446d3,2,False
1490,left,90450d1,2,False
1491,left,90451d1,2,False
1492,left,90452d1,2,False
1493,left,90466d3,1,False
1494,left,90470d3,1,False
1495,left,90471d1,1,False
1496,left,90472d1,1,False
1497,left,90473d1,1,False
1498,right,02463d3791,1,False
1499,right,04233d1826,0,False
1500,right,04236d195,1,False
1501,right,04252d468,1,False
1502,right,04267d333,2,False
1503,right,04385d2082,1,False
1504,right,04397d1581,1,False
1505,right,04418d1075,2,False
1506,right,04470d2143,2,False
1507,right,04511d754,1,False
1508,right,04513d365,1,False
1509,right,04537d1473,2,False
1510,right,04629d1422,2,False
1511,right,04649d564,2,False
1512,right,04725d1486,1,False
1513,right,04738d420,2,False
1514,right,04815d989,2,False
1515,right,04851d1280,2,False
1516,right,04870d1415,1,False
1517,right,04888d349,2,False
1518,right,04917d1248,2,False
1519,right,04975d135,1,False
1520,right,05011d460,2,False
1521,right,05015d1528,2,False
1522,right,05027d435,2,False
1523,right,05028d1086,1,False
1524,right,05033d1599,2,False
1525,right,05044d881,2,False
1526,right,05045d513,1,False
1527,right,05052d208,2,False
1528,right,05053d327,2,False
1529,right,05136d326,2,False
1530,right,05155d217,2,False
1531,right,05156d425,2,False
1532,right,05165d184,2,False
1533,right,05175d338,2,False
1534,right,05176d860,2,False
1535,right,05179d341,2,False
1536,right,05186d280,2,False
1537,right,05187d364,1,False
1538,right,05191d441,2,False
1539,right,05204d374,2,False
1540,right,05213d520,1,False
1541,right,05215d77,0,False
1542,right,05227d291,1,False
1543,right,05232d449,2,False
1544,right,05233d363,2,False
1545,right,05244d525,2,False
1546,right,05245d88,2,False
1547,right,05246d219,2,False
1548,right,05248d916,2,False
1549,right,05256d391,2,False
1550,right,05268d49,2,False
1551,right,05270d354,1,False
1552,right,05271d657,2,False
1553,right,05281d35,2,False
1554,right,05284d441,2,False
1555,right,05288d204,2,False
1556,right,05289d99,1,False
1557,right,05290d128,2,False
1558,right,05292d162,2,False
1559,right,05293d1375,1,False
1560,right,05294d58,1,False
1561,right,05297d217,1,False
1562,right,05298d50,2,False
1563,right,05299d359,2,False
1564,right,05300d157,2,False
1565,right,05301d1168,2,False
1566,right,05302d64,0,False
1567,right,05303d630,1,False
1568,right,05304d505,2,False
1569,right,05305d155,2,False
1570,right,05306d509,1,False
1571,right,05308d493,2,False
1572,right,05310d156,2,False
1573,right,05312d663,1,False
1574,right,05313d28,2,False
1575,right,05314d136,2,False
1576,right,05315d193,2,False
1577,right,05316d75,2,False
1578,right,05317d97,2,False
1579,right,05318d211,2,False
1580,right,05320d102,1,False
1581,right,05321d540,1,False
1582,right,05324d120,2,False
1583,right,05334d4,2,False
1584,right,05337d495,2,False
1585,right,05338d487,2,False
1586,right,05340d49,2,False
1587,right,05341d153,1,False
1588,right,05342d78,2,False
1589,right,05344d567,2,False
1590,right,05355d102,2,False
1591,right,05359d13,1,False
1592,right,05364d100,2,False
1593,right,05366d798,2,False
1594,right,05367d112,1,False
1595,right,05368d250,2,False
1596,right,05369d132,2,False
1597,right,05373d177,2,False
1598,right,05374d41,2,False
1599,right,05375d370,2,False
1600,right,05377d74,0,False
1601,right,05379d1212,0,False
1602,right,05380d62,1,False
1603,right,05381d52,1,False
1604,right,05382d258,2,False
1605,right,05383d51,1,False
1606,right,05386d185,1,False
1607,right,05387d73,1,False
1608,right,05389d262,1,False
1609,right,05390d53,1,False
1610,right,05392d176,2,False
1611,right,05394d42,2,False
1612,right,05396d53,2,False
1613,right,05399d194,2,False
1614,right,05401d154,2,False
1615,right,05404d40,2,False
1616,right,05405d268,2,False
1617,right,05406d782,2,False
1618,right,05407d1483,2,False
1619,right,05408d628,2,False
1620,right,05409d447,1,False
1621,right,05411d158,2,False
1622,right,05412d164,2,False
1623,right,05415d1523,1,False
1624,right,05417d45,2,False
1625,right,05418d42,2,False
1626,right,05419d130,2,False
1627,right,05421d234,2,False
1628,right,05429d49,2,False
1629,right,05430d72,2,False
1630,right,05432d130,2,False
1631,right,05434d42,2,False
1632,right,05435d48,2,False
1633,right,05439d188,2,False
1634,right,05440d27,2,False
1635,right,05441d169,1,False
1636,right,05442d78,1,False
1637,right,05443d27,2,False
1638,right,05444d66,1,False
1639,right,05445d75,2,False
1640,right,05446d27,2,False
1641,right,05447d142,1,False
1642,right,05448d91,1,False
1643,right,05449d37,2,False
1644,right,05450d158,0,False
1645,right,05451d29,1,False
1646,right,05452d27,0,False
1647,right,05453d29,2,False
1648,right,05454d89,0,False
1649,right,05455d1901,2,False
1650,right,05456d1836,2,False
1651,right,05457d41,2,False
1652,right,05458d27,2,False
1653,right,05459d90,2,False
1654,right,05460d79,2,False
1655,right,05461d149,2,False
1656,right,05462d79,1,False
1657,right,05463d126,2,False
1658,right,05464d25,2,False
1659,right,05465d164,2,False
1660,right,05466d212,2,False
1661,right,05467d34,2,False
1662,right,05469d90,2,False
1663,right,05470d81,2,False
1664,right,05472d67,2,False
1665,right,05473d92,2,False
1666,right,05474d28,2,False
1667,right,05475d30,2,False
1668,right,05476d26,2,False
1669,right,05477d81,0,False
1670,right,05478d120,2,False
1671,right,05479d57,1,False
1672,right,05480d126,2,False
1673,right,05481d51,2,False
1674,right,05482d496,2,False
1675,right,05483d28,1,False
1676,right,05484d132,1,False
1677,right,05485d111,2,False
1678,right,05486d157,0,False
1679,right,05487d92,2,False
1680,right,05488d25,2,False
1681,right,05489d151,1,False
1682,right,05490d158,2,False
1683,right,05491d62,2,False
1684,right,05492d346,2,False
1685,right,05493d48,2,False
1686,right,05494d78,2,False
1687,right,05495d30,1,False
1688,right,05497d27,1,False
1689,right,05498d262,2,False
1690,right,05499d72,2,False
1691,right,05500d398,2,False
1692,right,05501d108,2,False
1693,right,05502d529,2,False
1694,right,05503d73,2,False
1695,right,05504d58,2,False
1696,right,05505d205,1,False
1697,right,05506d25,2,False
1698,right,05507d24,2,False
1699,right,05508d25,2,False
1700,right,05509d29,2,False
1701,right,05510d43,1,False
1702,right,05511d64,2,False
1703,right,05512d469,1,False
1704,right,05513d167,2,False
1705,right,05515d28,2,False
1706,right,05517d221,1,False
1707,right,05518d266,1,False
1708,right,05519d39,1,False
1709,right,05520d45,1,False
1710,right,05521d13,1,False
1711,right,05522d371,1,False
1712,right,05523d13,2,False
1713,right,05524d17,2,False
1714,right,05525d102,2,False
1715,right,05526d365,2,False
1716,right,05527d17,2,False
1717,right,05528d48,1,False
1718,right,05529d15,2,False
1719,right,05530d381,1,False
1720,right,05531d815,2,False
1721,right,05532d35,1,False
1722,right,05533d15,2,False
1723,right,05534d46,2,False
1724,right,05535d47,2,False
1725,right,05536d28,2,False
1726,right,05537d115,2,False
1727,right,05539d77,1,False
1728,right,05540d133,2,False
1729,right,05541d912,1,False
1730,right,05542d381,2,False
1731,right,05543d62,2,False
1732,right,05544d16,2,False
1733,right,05545d44,1,False
1734,right,05546d14,1,False
1735,right,05547d150,1,False
1736,right,05548d19,2,False
1737,right,05549d15,1,False
1738,right,05550d15,2,False
1739,right,05551d19,2,False
1740,right,05552d19,2,False
1741,right,05553d14,1,False
1742,right,05554d15,2,False
1743,right,05555d652,1,False
1744,right,05556d15,1,False
1745,right,05557d98,2,False
1746,right,05558d19,2,False
1747,right,05559d132,2,False
1748,right,05560d30,2,False
1749,right,05561d46,2,False
1750,right,05562d329,2,False
1751,right,05563d15,2,False
1752,right,05564d16,2,False
1753,right,05565d429,1,False
1754,right,05566d15,2,False
1755,right,05567d19,1,False
1756,right,05568d375,2,False
1757,right,05569d15,1,False
1758,right,05570d54,1,False
1759,right,05571d15,1,False
1760,right,05572d15,1,False
1761,right,05573d15,2,False
1762,right,05574d68,2,False
1763,right,05575d19,2,False
1764,right,05576d77,1,False
1765,right,05578d14,1,False
1766,right,05579d17,1,False
1767,right,05580d17,2,False
1768,right,05581d15,1,False
1769,right,05582d136,1,False
1770,right,05583d82,2,False
1771,right,05584d17,1,False
1772,right,05585d17,2,False
1773,right,05586d13,0,False
1774,right,05587d406,2,False
1775,right,05588d17,2,False
1776,right,05592d4,2,False
1777,right,05594d96,2,False
1778,right,05595d2,1,False
1779,right,05596d322,2,False
1780,right,05597d397,2,False
1781,right,05598d256,2,False
1782,right,05600d137,2,False
1783,right,05601d493,2,False
1784,right,05602d86,1,False
1785,right,05603d632,2,False
1786,right,05604d1,2,False
1787,right,05605d58,2,False
1788,right,05606d3,2,False
1789,right,05607d5,2,False
1790,right,05608d122,1,False
1791,right,05609d62,2,False
1792,right,05610d62,2,False
1793,right,05611d406,1,False
1794,right,05612d148,1,False
1795,right,05613d1,2,False
1796,right,05615d825,1,False
1797,right,05616d650,2,False
1798,right,05617d44,2,False
1799,right,05618d656,2,False
1800,right,05619d1119,2,False
1801,right,05620d3,1,False
1802,right,05621d5,2,False
1803,right,05622d686,1,False
1804,right,05623d148,1,False
1805,right,05624d795,1,False
1806,right,05625d3,0,False
1807,right,05626d309,2,False
1808,right,05627d57,0,False
1809,right,05628d3,2,False
1810,right,05629d927,1,False
1811,right,05630d358,2,False
1812,right,05631d3,0,False
1813,right,05633d5,2,False
1814,right,05634d367,1,False
1815,right,05635d62,1,False
1816,right,05636d631,1,False
1817,right,05637d474,1,False
1818,right,05638d329,1,False
1819,right,05639d3,2,False
1820,right,05640d3,1,False
1821,right,05641d32,0,False
1822,right,05642d842,2,False
1823,right,05643d212,1,False
1824,right,05644d210,2,False
1825,right,05645d92,2,False
1826,right,05646d5,1,False
1827,right,05647d69,1,False
1828,right,05648d147,2,False
1829,right,05649d306,1,False
1830,right,05650d115,2,False
1831,right,05651d210,2,False
1832,right,05652d181,2,False
1833,right,05653d325,2,False
1834,right,05654d32,2,False
1835,right,05655d409,2,False
1836,right,05656d330,2,False
1837,right,05657d4,2,False
1838,right,05658d34,2,False
1839,right,05659d721,2,False
1840,right,05660d6,2,False
1841,right,05661d260,2,False
1842,right,05662d34,2,False
1843,right,05663d1113,2,False
1844,right,05664d723,2,False
1845,right,05665d112,2,False
1846,right,05666d2,1,False
1847,right,05668d538,2,False
1848,right,05669d341,1,False
1849,right,05670d368,2,False
1850,right,05671d1719,2,False
1851,right,05673d6,2,False
1852,right,05674d1330,2,False
1853,right,05675d94,1,False
1854,right,05676d87,2,False
1855,right,05677d38,2,False
1856,right,05678d452,1,False
1857,right,05679d406,2,False
1858,right,05680d122,2,False
1859,right,05681d227,1,False
1860,right,05682d356,1,False
1861,right,05683d34,2,False
1862,right,05684d4,2,False
1863,right,05686d6,1,False
1864,right,05687d8,0,False
1865,right,05688d6,2,False
1866,right,05689d4,1,False
1867,right,05690d2,1,False
1868,right,05691d34,2,False
1869,right,05692d34,1,False
1870,right,05693d4,1,False
1871,right,05694d183,2,False
1872,right,05695d915,2,False
1873,right,05696d918,2,False
1874,right,05697d1414,2,False
1875,right,05699d34,1,False
1876,right,05700d2,2,False
1877,right,05702d2,2,False
1878,right,05703d2,2,False
1879,right,05704d382,2,False
1880,right,05705d1551,2,False
1881,right,05706d2,2,False
1882,right,05707d235,2,False
1883,right,05708d196,2,False
1884,right,05709d53,2,False
1885,right,05710d87,2,False
1886,right,05711d2,2,False
1887,right,05712d271,1,False
1888,right,05713d639,2,False
1889,right,05714d972,1,False
1890,right,05715d32,2,False
1891,right,05716d4,2,False
1892,right,05717d4,1,False
1893,right,05718d4,2,False
1894,right,05719d49,2,False
1895,right,05721d365,2,False
1896,right,05722d4,2,False
1897,right,05723d90,1,False
1898,right,05724d378,2,False
1899,right,05725d38,2,False
1900,right,05726d28,2,False
1901,right,05727d28,2,False
1902,right,05728d195,2,False
1903,right,05729d181,2,False
1904,right,05730d187,2,False
1905,right,05731d279,2,False
1906,right,05732d56,2,False
1907,right,05733d224,2,False
1908,right,05734d1128,2,False
1909,right,05735d146,2,False
1910,right,05736d6,2,False
1911,right,05737d6,2,False
1912,right,05738d6,2,False
1913,right,05739d4,1,False
1914,right,05740d308,2,False
1915,right,05741d4,1,False
1916,right,05742d323,2,False
1917,right,05744d4,2,False
1918,right,05745d2,2,False
1919,right,05746d217,2,False
1920,right,05749d514,2,False
1921,right,05750d77,2,False
1922,right,05751d194,1,False
1923,right,05752d1335,1,False
1924,right,05753d261,2,False
1925,right,05754d81,1,False
1926,right,05755d18,2,False
1927,right,05756d147,1,False
1928,right,05757d136,1,False
1929,right,05758d17,2,False
1930,right,05759d19,1,False
1931,right,05760d680,1,False
1932,right,05761d504,1,False
1933,right,05762d58,2,False
1934,right,05764d191,2,False
1935,right,05765d314,1,False
1936,right,05766d267,2,False
1937,right,05767d78,2,False
1938,right,05768d188,2,False
1939,right,05769d6,2,False
1940,right,05770d4,1,False
1941,right,05771d240,2,False
1942,right,05772d6,2,False
1943,right,05773d66,2,False
1944,right,05775d2,2,False
1945,right,05776d2,2,False
1946,right,05777d6,2,False
1947,right,05778d6,2,False
1948,right,05779d91,2,False
1949,right,05780d2,2,False
1950,right,05781d6,2,False
1951,right,05782d140,0,False
1952,right,05783d247,2,False
1953,right,05784d2,2,False
1954,right,05785d131,2,False
1955,right,05786d236,2,False
1956,right,05787d290,1,False
1957,right,05789d6,0,False
1958,right,05790d15,2,False
1959,right,05792d48,2,False
1960,right,05793d192,2,False
1961,right,05794d50,2,False
1962,right,05795d574,1,False
1963,right,05796d388,2,False
1964,right,05797d145,1,False
1965,right,05798d381,2,False
1966,right,05799d161,2,False
1967,right,05800d249,2,False
1968,right,05801d191,2,False
1969,right,05802d317,2,False
1970,right,05803d522,2,False
1971,right,05804d88,2,False
1972,right,05805d422,2,False
1973,right,05806d40,2,False
1974,right,05807d239,2,False
1975,right,05808d1000,1,False
1976,right,05809d554,1,False
1977,right,05810d81,2,False
1978,right,05811d34,2,False
1979,right,05812d388,2,False
1980,right,05813d40,2,False
1981,right,05814d63,1,False
1982,right,05816d317,1,False
1983,right,05817d207,2,False
1984,right,05818d155,2,False
1985,right,05819d111,2,False
1986,right,05820d53,1,False
1987,right,05821d83,2,False
1988,right,05822d79,2,False
1989,right,05823d154,2,False
1990,right,05824d407,2,False
1991,right,05825d53,2,False
1992,right,05826d46,2,False
1993,right,05827d146,2,False
1994,right,05829d63,2,False
1995,right,05830d867,1,False
1996,right,05831d491,2,False
1997,right,05832d284,1,False
1998,right,05833d445,0,False
1999,right,05834d173,2,False
2000,right,05835d181,2,False
2001,right,05836d78,1,False
2002,right,05837d49,2,False
2003,right,05838d50,1,False
2004,right,05839d36,2,False
2005,right,05840d39,2,False
2006,right,05841d141,2,False
2007,right,05842d691,2,False
2008,right,05843d38,2,False
2009,right,05844d188,0,False
2010,right,05846d299,1,False
2011,right,05847d145,2,False
2012,right,05848d309,1,False
2013,right,05849d360,1,False
2014,right,05850d276,1,False
2015,right,05851d38,2,False
2016,right,05852d51,2,False
2017,right,05853d104,2,False
2018,right,05854d120,2,False
2019,right,05855d298,2,False
2020,right,05856d358,2,False
2021,right,05857d421,2,False
2022,right,05858d200,1,False
2023,right,05859d279,2,False
2024,right,05860d40,2,False
2025,right,05861d117,2,False
2026,right,05862d40,2,False
2027,right,05863d78,2,False
2028,right,05864d120,2,False
2029,right,05866d36,2,False
2030,right,05867d38,2,False
2031,right,05868d51,2,False
2032,right,05869d123,1,False
2033,right,05870d31,2,False
2034,right,05871d302,1,False
2035,right,05872d83,0,False
2036,right,05873d38,2,False
2037,right,05874d40,2,False
2038,right,05875d593,2,False
2039,right,05876d23,2,False
2040,right,05877d40,2,False
2041,right,05878d126,1,False
2042,right,05879d160,2,False
2043,right,05880d589,2,False
2044,right,05881d954,2,False
2045,right,05882d48,2,False
2046,right,05884d278,2,False
2047,right,05885d11,1,False
2048,right,05886d53,1,False
2049,right,05887d11,1,False
2050,right,05888d13,1,False
2051,right,05889d861,2,False
2052,right,05890d168,2,False
2053,right,05891d15,2,False
2054,right,05892d309,2,False
2055,right,05893d203,1,False
2056,right,05894d110,2,False
2057,right,05895d61,2,False
2058,right,05896d11,2,False
2059,right,05898d154,2,False
2060,right,05899d13,2,False
2061,right,05900d128,2,False
2062,right,05901d103,1,False
